Brainard, 10
Department,, 19
20, 19
TBD, 19
18,, 19
relief, 19
whole, 19
moving, 19
obviously, 19
majority, 19
word, 19
Israelis, 19
cell, 19
opinion, 19
challenge, 19
Harold, 19
providing, 19
policy,, 19
importance, 19
perhaps, 19
State., 19
DROP-BY, 19
domestic, 19
success, 19
broad, 19
although, 19
quickly, 19
Islamic, 19
stay, 19
resolution, 19
elections, 20
Jeffrey, 20
is,, 20
Bank, 20
AMBASSADOR, 20
announce, 20
bad, 20
nature, 20
proposed, 20
ago., 20
background, 20
weekend, 20
stability, 20
on., 20
Call, 20
director, 20
am., 20
process., 20
welcome, 20
Joanne, 20
gone, 20
opportunities, 20
woman, 20
I'd, 20
Nora, 20
minutes], 20
sustainable, 20
simply, 20
checking, 20
higher, 20
comprehensive, 20
Carter, 20
people,, 20
12:45, 20
towards, 20
farmers, 20
Haiti,, 20
AT, 20
sides, 20
waiting, 20
2:45, 20
Wednesday, 20
democracy, 20
region., 20
related, 20
CONFERENCE, 20
interests, 20
Other, 20
Blair, 20
Under, 20
various, 20
areas, 20
career, 20
partner, 20
gets, 20
host, 20
H., 20
mean, 21
too., 21
Then, 21
Quartet, 21
result, 21
there's, 21
initiative, 21
voice, 21
fact,, 21
longer, 21
per, 21
shift, 21
overall, 21
11, 21
15, 21
Haiti., 21
AVAILABILITY, 21
nearly, 21
Declassify, 21
way., 21
events, 21
out., 21
expect, 21
certain, 21
coverage, 21
bilateral, 21
Arturo, 21
Sent:, 21
him,, 21
First, 21
experience, 21
plane, 21
return, 21
all,, 21
energy, 21
11:15, 21
8, 21
defense, 21
conditions, 21
War, 21
described, 21
5:15, 21
Committee, 21
ago, 21
An, 21
putting, 21
us., 21
six, 21
world,, 21
Mills, 21
Meeting, 21
individual, 21
concerns, 21
reform, 21
That's, 21
Pakistan's, 21
work., 21
San, 21
issues,, 21
now,, 21
funds, 21
places, 21
signed, 21
others., 22
Russian, 22
times, 22
States,, 22
States., 22
Palestinians, 22
discussions, 22
expected, 22
post, 22
raised, 22
vision, 22
adviser, 22
love, 22
achieve, 22
shows, 22
Brazil, 22
speaking, 22
released, 22
20,, 22
7:30, 22
Afghanistan., 22
Marshall, 22
scheduled, 22
U.N., 22
prepare, 22
Brown, 22
brief, 22
social, 22
Libya., 22
haven't, 22
beginning, 22
TEAM, 22
justice, 22
pretty, 22
BY, 22
years,, 22
creating, 22
else, 22
30, 22
<[email]>, 22
people., 22
organizations, 22
honor, 22
central, 22
sanctions, 22
British, 22
gender, 22
planning, 22
ability, 22
Hope, 22
terrorism, 22
coordination, 22
page, 22
11,, 22
leader, 22
education, 22
agriculture, 22
school, 23
whose, 23
Group, 23
main, 23
successful, 23
democratic, 23
crucial, 23
her., 23
friend, 23
seem, 23
climate, 23
countries., 23
Sorry, 23
families, 23
Convention, 23
brought, 23
old, 23
felt, 23
prevent, 23
11:45, 23
Attached, 23
appears, 23
crisis, 23
Petraeus, 23
Asia, 23
open, 23
anyone, 23
1., 23
Reagan, 23
West, 23
act, 23
deeply, 23
states, 23
goal, 23
mission, 23
2., 23
funding, 23
print, 23
President's, 23
Peace, 23
African, 23
delivered, 23
continuing, 23
Times, 23
she's, 23
issue., 23
Indonesia, 23
debate, 23
R, 23
colleagues, 23
partnership, 23
1:45, 23
approval, 23
proposal, 23
Subject:, 23
Have, 23
Taliban, 23
26,, 23
immediately, 23
basis, 23
First,, 23
Statement, 23
friends, 23
world's, 24
arms, 24
financial, 24
series, 24
matter, 24
respond, 24
thoughts, 24
head, 24
inside, 24
bottom, 24
good., 24
and,, 24
date, 24
policy., 24
course, 24
plans, 24
training, 24
turn, 24
directly, 24
on:, 24
ideas, 24
Iran's, 24
Education, 24
6:30, 24
Madame, 24
Sudan, 24
touch, 24
We've, 24
legal, 24
politics, 24
day,, 24
PRESIDENT, 24
course,, 24
everyone, 24
w, 24
forward., 24
JOINT, 24
wrote, 24
available, 24
understanding, 24
long-term, 24
community, 24
throughout, 24
8:00, 24
resources, 24
continues, 24
led, 24
engage, 24
high, 24
write, 24
"It, 24
relations, 24
partners, 24
words, 24
growth, 24
serve, 25
responsible, 25
min], 25
stop, 25
2:15, 25
release, 25
cooperation, 25
647-9071, 25
serious, 25
troops, 25
Post, 25
(and, 25
track, 25
offered, 25
developing, 25
Is, 25
Judith, 25
problems, 25
Benghazi,, 25
Thursday, 25
settlement, 25
Karzai, 25
C05739661, 25
paper, 25
seeking, 25
➢, 25
intelligence, 25
years., 25
recently, 25
We're, 25
SECRETARIES, 25
department, 25
Al, 25
back., 25
traveling, 25
NATO, 25
Madam, 25
speech., 25
willing, 25
2011, 25
USAID, 25
allow, 25
promote, 25
1.4(B), 25
Strategic, 25
focused, 25
powerful, 26
we'll, 26
Slaughter,, 26
Embassy, 26
folks, 26
fight, 26
sign, 26
live, 26
QDDR, 26
7:00, 26
year,, 26
answer, 26
12:15, 26
D;, 26
general, 26
consider, 26
large, 26
known, 26
numbers, 26
responsibility, 26
Also,, 26
4:15, 26
humanitarian, 26
attention, 26
29,, 26
CEREMONY, 26
remains, 26
Jiloty,, 26
front, 26
allies, 26
five, 26
necessary, 26
February, 26
risk, 27
administration's, 27
24,, 27
Vice, 27
Pentagon, 27
afternoon, 27
tonight., 27
text, 27
year., 27
PRIVATE, 27
violent, 27
using, 27
5, 27
pass, 27
know,, 27
2,, 27
someone, 27
More, 27
According, 27
Prime, 27
communications, 27
example,, 27
Staff, 27
says,, 27
Spray, 27
reached, 27
system, 27
clearly, 27
Sen., 27
diplomats, 27
Reid, 27
Tuesday, 28
weeks, 28
17,, 28
terms, 28
confirmed, 28
ops, 28
everything, 28
dinner, 28
level, 28
believes, 28
14,, 28
World, 28
copy, 28
comes, 28
21,, 28
we've, 28
4, 28
2010,, 28
START, 28
religious, 28
respect, 28
takes, 28
Michael, 28
ready, 28
moment, 28
Of, 28
decision, 28
either, 28
helping, 28
Now, 28
business, 28
schedule, 28
control, 28
mentioned, 28
Administration, 28
written, 28
Her, 28
add, 28
We'll, 28
York,, 29
talking, 29
meetings, 29
Haitian, 29
zone, 29
23,, 29
name, 29
Kurt, 29
afternoon., 29
ground, 29
rest, 29
NY, 29
agree, 29
10:45, 29
children, 29
version, 29
certainly, 29
remain, 29
Democrats, 29
Washington,, 29
story, 29
Ops, 29
Muslim, 29
lives, 29
Bibi, 29
range, 29
video, 29
president,, 29
Can, 29
request, 29
Sri, 29
C05739767, 29
Below, 29
problem, 29
details, 29
ever, 30
India, 30
Happy, 30
Importance:, 30
asking, 30
Rice, 30
discussion, 30
future., 30
remarks, 30
Your, 30
member, 30
EU, 30
leave, 30
leading, 30
Base, 30
closely, 30
shared, 30
there., 30
PIR, 30
essential, 30
concerned, 30
greater, 30
5:30, 30
bit, 30
Slaughter, 30
Mike, 30
needed, 31
Republicans, 31
FYI., 31
top., 31
couple, 31
steps, 31
Lissa, 31
show, 31
ways, 31
article, 31
according, 31
Dr., 31
lack, 31
hours, 31
taken, 31
found, 31
reason, 31
kind, 31
email., 31
9:00, 31
budget, 31
used, 31
yesterday, 31
threat, 31
that., 31
While, 31
USG, 31
Good, 31
spray, 31
Rodham, 31
this,, 31
tell, 32
phone, 32
Please, 32
Philippe, 32
16,, 32
life, 32
aid, 32
family, 32
attacks, 32
offer, 32
Some, 32
talked, 32
increase, 32
advance, 32
soon, 32
Oak, 32
traffic, 32
included, 32
Secretary,, 32
Mexico, 32
lost, 32
Robert, 32
tonight, 32
After, 32
today,, 33
me., 33
University, 33
treaty, 33
outside, 33
billion, 33
supporting, 33
police, 33
nation, 33
Afghanistan,, 33
held, 33
Libyan, 33
it,, 33
bill, 33
5:00, 33
Russia, 33
seeing, 33
Franklin, 33
presidential, 33
announced, 33
Iraq, 33
Development, 33
York, 33
latest, 33
Friday, 33
assistance,, 34
3:15, 34
Policy, 34
Bush, 34
programs, 34
left, 34
country., 34
sending, 34
looking, 34
language, 34
2, 34
enough, 34
region, 34
wants, 34
thinking, 34
stand, 34
1:15, 34
ambassador, 34
behind, 34
Affairs, 34
issues., 34
prepared, 34
Nations, 34
difficult, 34
PM,, 34
Barack, 34
worth, 35
men, 35
travel, 35
Jack, 35
law, 35
Palestinian, 35
Press, 35
away, 35
DC, 35
civil, 35
Clinton,, 35
groups, 35
heard, 35
below., 35
he's, 35
note, 35
regarding, 35
weapons, 35
provided, 35
discussed, 35
nothing, 35
program, 35
Tom, 35
late, 35
person, 35
often, 35
question, 35
Senator, 35
conversation, 35
fact, 35
connect, 35
job, 35
LaGuardia, 35
Mitchell, 35
works, 35
four, 36
interview, 36
European, 36
PRE-BRIEF, 36
., 36
Gates, 36
specific, 36
night, 36
election, 36
negotiations, 36
update, 36
positive, 36
effective, 36
trade, 36
response, 36
Benjamin, 36
Carleto, 36
J;, 36
probably, 36
McChrystal, 36
8:15, 36
says., 36
special, 36
doesn't, 36
won't, 36
America's, 36
position, 36
minutes, 36
understand, 36
hear, 37
goes, 37
months, 37
challenges, 37
quite, 37
begin, 37
(direct), 37
students, 37
significant, 37
..., 37
Africa, 37
based, 37
means, 37
personnel, 37
book, 37
changes, 38
week., 38
went, 38
second, 38
seek, 38
Branch, 38
Chris, 38
Global, 38
10:15, 38
thank, 38
Monday, 38
progress, 38
committed, 38
1:30, 38
can't, 38
Pakistani, 38
How, 38
him., 38
action, 38
Benghazi, 38
beyond, 38
potential, 38
time,, 38
face, 38
met, 39
secure, 39
His, 39
personal, 39
week,, 39
RE:, 39
My, 39
No, 39
share, 39
that's, 39
feel, 39
play, 39
Holbrooke, 39
[Branch,, 39
America, 39
Director, 39
*Official, 39
China, 39
High, 39
calling, 39
received, 39
almost, 39
B1, 39
8th, 39
direct, 40
reports, 40
campaign, 40
earlier, 40
side, 40
re, 40
them., 40
visit, 40
cannot, 40
review, 40
short, 40
service, 40
WEEKLY, 40
run, 40
anything, 40
Sent, 40
helped, 40
less, 40
Congress, 41
well., 41
contact, 41
o, 41
These, 41
situation, 41
served, 41
makes, 41
3, 41
Democratic, 41
agreed, 41
lead, 41
force, 42
All, 42
days, 42
points, 42
big, 42
gave, 42
ensure, 42
happy, 42
governments, 42
memo, 42
especially, 42
money, 42
Yes,, 42
sense, 42
food, 42
Thanks, 42
close, 42
currently, 42
step, 42
young, 42
that,, 42
"We, 42
piece, 42
you're, 43
C, 43
photo, 43
Let, 43
assistance, 43
place, 43
little, 43
saw, 43
include, 43
idea, 43
least, 43
chief, 43
Republican, 43
up., 44
hold, 44
Here, 44
nations, 44
secretary, 44
Deputy, 44
Dan, 44
Arab, 44
Andrews, 44
attack, 44
protect, 44
build, 44
additional, 44
though, 45
others, 45
current, 45
along, 45
When, 45
October, 45
million, 45
check, 45
critical, 45
power, 45
4:30, 45
really, 45
PHONE, 45
With, 45
questions, 45
within, 45
One, 45
final, 45
local, 45
world., 45
order, 46
yet, 46
spoke, 46
1, 46
senior, 46
Korea, 46
actually, 46
SMALL, 46
particularly, 46
Government, 46
Ok, 46
Pakistan, 46
Defense, 46
time., 46
Yes, 46
chance, 46
UN, 46
SENIOR, 47
thing, 47
comments, 47
care, 47
parties, 47
list, 47
11:00, 47
line, 47
private, 47
start, 47
Israeli, 47
process, 47
Gore, 47
this., 47
news, 48
later, 48
10, 48
9:30, 48
Hotel, 48
Council, 48
ask, 48
we're, 48
Not, 48
<[email]>, 48
took, 49
conference, 49
Building, 49
James, 49
H;, 49
C05739812, 49
toward, 49
real, 49
Richard, 49
saying, 50
said,, 50
agreement, 50
didn't, 50
diplomatic, 50
preceding., 50
lot, 50
you,, 50
calls, 50
past, 50
free, 50
Hill, 50
create, 50
conflict, 50
Force, 50
future, 51
case, 51
small, 51
bring, 51
wrote:, 51
SECRETARY, 51
become, 51
November, 51
South, 51
group, 52
John, 52
possible, 52
6:00, 52
Libya, 52
David, 52
1.4(D), 52
10:30, 52
seems, 52
talks, 52
always, 52
members, 52
point, 52
forces, 52
December, 52
From, 52
July, 52
came, 53
speak, 53
3:30, 53
following, 53
media, 53
morning., 53
Abedin,, 53
follow, 53
immediate, 53
Jim, 53
opportunity, 54
12:30, 54
George, 54
read, 54
building, 54
March, 54
relationship, 54
*Camera, 54
2012, 54
able, 54
press, 54
Americans, 54
Cdm, 55
4:00, 55
continue, 55
strong, 55
(202), 55
1:00, 55
Air, 55
Tuesday,, 55
3:00, 55
taking, 55
rights, 56
2:30, 56
across, 56
violence, 56
far, 56
PRESS, 56
Anne-Marie, 56
recent, 56
commitment, 56
official, 56
Just, 57
civilian, 57
rather, 57
coming, 57
hard, 57
access, 57
try, 57
making, 57
regional, 58
"I, 58
wanted, 58
focus, 58
PRESIDENTIAL, 58
trying, 58
At, 58
find, 58
Outer, 58
approach, 59
now., 59
three, 59
morning, 59
among, 59
Israel, 59
leadership, 59
full, 59
"The, 60
several, 60
Center, 60
already, 61
provide, 61
Obama's, 61
information, 61
12:00, 61
S, 61
tomorrow., 61
What, 61
major, 61
strategic, 61
home, 61
never, 62
said., 62
WJC, 62
Our, 62
Lauren, 62
via, 62
thought, 62
trip, 62
11:30, 62
Saturday,, 62
CALL, 63
BILATERAL, 63
war, 63
address, 63
given, 63
health, 63
FM, 63
something, 63
hope, 63
BRIEFING, 63
January, 64
Security, 64
By, 64
move, 64
worked, 65
deal, 65
vote, 65
early, 65
different, 65
keep, 65
without, 66
International, 66
meet, 66
staff, 66
officials, 66
whether, 66
top, 67
letter, 67
Ambassador, 67
please, 67
another, 68
w/, 68
Clinton's, 68
change, 68
plan, 68
Mr., 68
General, 68
better, 69
Valmoro, 69
2:00, 69
strategy, 69
I'll, 69
Thank, 70
team, 70
It's, 70
Monday,, 70
year, 70
message, 70
former, 70
number, 70
done, 70
development, 70
things, 70
Middle, 70
I've, 71
effort, 71
PART, 71
part, 71
state, 71
To, 71
day, 71
together, 72
says, 72
Jake, 72
reach, 72
OF, 72
peace, 72
getting, 72
every, 73
seen, 73
look, 73
Fw:, 73
Wednesday,, 74
role, 74
Special, 74
leaders, 75
country, 75
Sunday,, 75
years, 75
week, 75
Bill, 75
key, 75
percent, 75
sent, 76
Minister, 76
FOREIGN, 77
RELEASE, 78
likely, 79
human, 79
That, 79
needs, 79
forward, 79
got, 80
since, 80
discuss, 81
best, 82
use, 82
August, 82
Iran, 82
THE, 82
end, 83
diplomacy, 83
8:25, 84
statement, 84
AND, 84
April, 84
Thursday,, 85
North, 86
FOR, 86
clear, 86
Friday,, 86
September, 87
MINISTER, 87
might, 87
Assistant, 87
come, 88
told, 89
give, 89
(t), 89
10:00, 89
put, 89
believe, 89
Afghanistan, 89
So, 90
email, 90
administration, 90
Floor, 91
global, 91
IN, 92
Treaty, 92
East, 92
issue, 92
set, 92
For, 92
FW:, 92
issues, 92
today., 93
June, 93
send, 93
president, 94
countries, 94
right, 94
economic, 94
national, 94
>, 94
May, 95
important, 95
fyi, 95
do., 96
talk, 96
HRC, 96
Lona, 96
Afghan, 97
draft, 97
9:15, 97
long, 97
called, 97
B5, 97
STAFF, 98
Foreign, 99
Room,, 99
international, 99
8:30, 100
women, 100
Senate, 100
tomorrow, 101
speech, 102
report, 103
En, 103
8:45, 104
let, 106
great, 107
military, 108
Hillary, 109
Huma, 111
J, 111
National, 112
There, 112
As, 112
###, 112
sure, 113
must, 114
office, 114
today, 114
go, 114
asked, 115
nuclear, 116
say, 117
cdm, 117
meeting, 118
world, 118
even, 119
efforts, 119
See, 120
including, 120
You, 120
it's, 121
you., 122
Airport, 122
it., 123
way, 124
Haiti, 125
may, 125
Re:, 126
political, 126
around, 128
help, 128
public, 129
US, 129
<[email]>, 137
OFFICE, 138
foreign, 139
take, 140
She, 142
Sullivan,, 142
I'm, 143
well, 143
Jacob, 144
made, 144
New, 145
They, 146
much, 146
On, 147
DAILY, 149
still, 149
A, 150
policy, 150
TIME, 152
Washington, 152
us, 152
don't, 153
good, 153
going, 156
next, 159
many, 160
government, 162
If, 164
States, 172
American, 173
Conference, 174
working, 175
F-2015-04841, 179
security, 179
05/13/2015, 179
back, 179
DEPT., 180
SUBJECT, 180
WAIVER., 180
BENGHAZI, 180
SELECT, 180
FOIA, 180
PRODUCED, 180
COMM., 180
REDACTIONS., 180
INFORMATION, 181
NO, 181
AGREEMENT, 182
Date:, 184
Doc, 184
SENSITIVE, 185
Case, 186
HOUSE, 188
two, 188
D, 189
White, 189
last, 194
first, 195
B6, 195
want, 197
*En, 197
time, 201
STATE, 203
•, 205
see, 207
Mills,, 209
make, 211
support, 213
Will, 216
Private, 216
President, 217
ON, 218
H, 218
&, 222
It, 224
think, 225
This, 225
could, 226
Residence, 227
know, 230
Fyi, 232
House, 237
Obama, 239
like, 244
need, 246
new, 256
He, 257
Cheryl, 257
In, 263
United, 266
But, 272
2010, 272
2009, 277
And, 278
Room, 281
call, 285
get, 290
DEPART, 292
Secretary, 293
work, 294
AM, 295
PM, 295
FYI, 296
people, 300
route, 300
ARRIVE, 305
one, 311
Clinton, 313
said, 329
MEETING, 347
--, 359
also, 363
No., 365
TO, 413
We, 444
—, 480
would, 535
U.S., 557
Office, 594
Department, 610
Secretary's, 652
-, 764
State, 815
The, 927
pm, 1411
I, 1733
